['{controllers[0]},2,*,of_barrier_reply,*,DROP,p=50']
['{controllers[0]},1,*,of_barrier_reply,1,LIE,act==&val=0']
['{controllers[0]},1,*,of_barrier_reply,1,LIE,act==&val=128']
['{controllers[0]},1,*,of_barrier_reply,1,LIE,act==&val=255']
['{controllers[0]},1,*,of_barrier_reply,2,LIE,act==&val=0']
['{controllers[0]},1,*,of_barrier_reply,2,LIE,act==&val=128']
['{controllers[0]},1,*,of_barrier_reply,2,LIE,act==&val=255']
['{controllers[0]},1,*,of_barrier_reply,3,LIE,act==&val=32000']
['{controllers[0]},1,*,of_barrier_reply,3,LIE,act==&val=65535']
['{controllers[0]},2,*,of_barrier_reply,1,LIE,act==&val=128']
['{controllers[0]},2,*,of_barrier_reply,1,LIE,act==&val=255']
['{controllers[0]},2,*,of_barrier_reply,2,LIE,act==&val=0']
['{controllers[0]},2,*,of_barrier_reply,2,LIE,act==&val=128']
['{controllers[0]},2,*,of_barrier_reply,2,LIE,act==&val=255']
['{controllers[0]},2,*,of_barrier_reply,3,LIE,act==&val=32000']
['{controllers[0]},2,*,of_barrier_reply,3,LIE,act==&val=65535']
['{controllers[0]},1,*,of_barrier_request,1,LIE,act==&val=0']
['{controllers[0]},1,*,of_barrier_request,1,LIE,act==&val=128']
['{controllers[0]},1,*,of_barrier_request,1,LIE,act==&val=255']
['{controllers[0]},1,*,of_barrier_request,2,LIE,act==&val=0']
['{controllers[0]},1,*,of_barrier_request,2,LIE,act==&val=128']
['{controllers[0]},1,*,of_barrier_request,2,LIE,act==&val=255']
['{controllers[0]},1,*,of_barrier_request,3,LIE,act==&val=32000']
['{controllers[0]},1,*,of_barrier_request,3,LIE,act==&val=65535']
['{controllers[0]},2,*,of_barrier_request,1,LIE,act==&val=0']
['{controllers[0]},2,*,of_barrier_request,1,LIE,act==&val=128']
['{controllers[0]},2,*,of_barrier_request,1,LIE,act==&val=255']
['{controllers[0]},2,*,of_barrier_request,2,LIE,act==&val=128']
['{controllers[0]},2,*,of_barrier_request,2,LIE,act==&val=0']
['{controllers[0]},2,*,of_barrier_request,2,LIE,act==&val=255']
